***************************
Last modified on 03/02/2017
***************************
02Mar2017  Added insertMetadata() to JPEGTweaker
21Oct2014  Revised mergeTiffImagesEx() and copyPageData() in TIFFTweaker
20Oct2014  Added mergeTiffImagesEx(RandomAccessOutputStream, File...) to TIFFTWeaker
15Oct2014  Bumped up buffer size to 4k for FileCacheRandomAccessInputStream
14Oct2014  Revised LZWTreeDecoder to show Intel style code LZW compressed TIFF 
11Oct2014  Bug fix for ArrayUtils packByteArray()
10Oct2014  Added DeflateDecoder and revised LZWTreeDecoder for TIFFReader
09Oct2014  Added mergeTiffImages(RandomAccessOutputStream, File...) to TIFFTweaker
07Oct2014  Added mergeTiffImages() to TIFFTweaker to merge two multiple page TIFFs
07Oct2014  Revised readAPP1() in JPEGTweaker to show Adobe XMP information
03Oct2014  Added getFrameAsBufferedImageEx() to GIFReader
03Oct2014  Added splitFramesEx2() to GIFTweaker
02Oct2014  Renamed extractExifThumbnail() in JPEGTweaker to extractThumbnail()
01Oct2014  Added code to extract APP13 thumbnail to JPEGTweaker
30Sep2014  Rewrite ICCProfile to use byte array as input
29Sep2014  Added insertICCProfile(InputStream, OutputStream, ICCProfile) to JPEGTweaker
29Sep2014  Added writeICCProfile(OutputStream, ICCProfile) to JPEGTweaker
29Sep2014  Added getICCProfile(InputStream) to JPEGTweaker 
29Sep2014  Removed showICCProfile(byte[]) from JPEGTweaker
29Sep2014  Added new constructor and getData() to ICCProfile
24Sep2014  Added write() method to ImageIO
22Sep2014  Added read() method to ImageIO
22Sep2014  Added guessImageType() to IMGUtisl to auto detect image type
19Sep2014  Reset pointer to the stream head in getPageCount() of TIFFTweaker
14Sep2014  Added removeExif() to JPEGTweaker to remove EXIF data
14Sep2014  Changed insertICCProfile() in JPEGTweaker to remove old profile
10Sep2014  Changed all reading into byte buffer as fully read where appropriate
29Aug2014  Changed removeAPP1() in JPEGTweaker to removeAPPn()
13Aug2014  Added support for YCCK JPEG image to JPEGWriter
13Aug2014  Added RGB2YCCK_Inverted() to IMGUtils
06Aug2014  Added writeAdobeApp14() to JPEGWriter to support CMYK image
26Jun2014  Added TiffFieldEnum
20Jun2014  Added IFDField
16Jun2014  Added ProfileTag and ProfileTagTable
07Jun2014  Added extractExifThumbnail() to JPEGTweaker to extract thumbnail
07Jun2014  Added insertICCProfile() to JPEGTweaker to insert ICC_Profile
06Jun2014  Added extractICCProfile() to JPEGTweaker to extract ICC_Profile
05Jun2014  Added support for CMYK image and ICC_Profile to TIFFWriter
04Jun2014  Added support for CMYK image and ICC_Profile to JPEGWriter
28May2014  Added multiple strip and separate JPEG tables support to TIFFWriter
21May2014  Added BytePacker to pack image byte array
12May2014  Changed ImageReader and it's subclasses to return a BufferedImage
08May2014  Added insertExif() to TIFFTweaker to insert EXIF data to TIFF page
05May2014  Added getRGB() and getRGB2() to IMGUtils to replace BufferedImage.getRGB()
26Apr2014  Rewrite TIFFTweaker insertPage() to insert multiple pages one at a time
22Apr2014  Added splitFramesEx() to GIFTweaker to split animated GIFs into separate GIFs
20Apr2014  Added splitFrames() to GIFTweaker to split animated GIFs into frames
16Apr2014  Added writeFrame() to GIFWriter to support animated GIFs
11Apr2014  Added writeMultipageTIFF() to TIFFTweaker to support creating multiple page TIFFs
09Apr2014  Added splitPages() to TIFFTweaker to split multiple page TIFFs into single page TIFFs
09Apr2014  Added insertPages() to TIFFTweaker to insert pages to multiple page TIFFs
08Apr2014  Added insertPage() to TIFFTweaker to insert a single page to multiple page TIFFs
07Apr2014  Added getPageCount() to TIFFTweaker to get the total pages for a TIFF image
06Apr2014  Added retainPages() to TIFFTweaker to keep pages from multiple page TIFFs
04Apr2014  Added removePages() to TIFFTweaker to remove pages from multiple page TIFFs
02Apr2014  Added setNextIFDOffset() to IFD; rewrote TIFFTweaker for multiple pages
30Mar2014  Added children map to IFD and changed write() method to write child nodes
28Mar2014  Added TIFFTweaker and Tag interface for all TIFF related tag enumerations
25Mar2014  Added AAN DCT support to JPEGWriter
24Mar2014  Added JPEG compression for GrayScale image to TIFFWriter
22Mar2014  Added support for grayScale image to JPEGWriter
19Mar2014: Added JPEG compression for RGB image to TIFFWriter
12Mar2014: First working JPEGWriter
10Mar2014: Added DeflateEncoder
07Mar2014: Added HuffmanEncoder
05Mar2014: Added FileUtils
04Mar2014: Added predictor control to TIFFOptions
03Mar2014: Added predictor to TIFFWriter for 8 bit gray-scale image
01Mar2014: Added adaptive filter to PNGWriter
